video_id,comment_text,likes,replies,comment_published_at,clean_comment
JFtlf8RoPZY,should the boys and I do more challenges again?,88805,1000,2026-03-21T15:57:20Z,should the boys and i do more challenges again
JFtlf8RoPZY,Sir ek baar bihar aayena,0,0,2026-03-22T14:13:13Z,sir ek baar bihar aayena
JFtlf8RoPZY,I know it's fake but I can't prove it,0,0,2026-03-22T14:13:07Z,i know it s fake but i can t prove it
JFtlf8RoPZY,Hello chandler long time no see,0,0,2026-03-22T14:13:06Z,hello chandler long time no see
JFtlf8RoPZY,"Nice Video, From Bangladesh",0,0,2026-03-22T14:13:04Z,nice video from bangladesh
JFtlf8RoPZY,D,0,0,2026-03-22T14:13:03Z,d
JFtlf8RoPZY,This look like movie ✋🙂🤚,0,0,2026-03-22T14:13:00Z,this look like movie
JFtlf8RoPZY,Loved that Cameraman joined the crew,0,0,2026-03-22T14:12:57Z,loved that cameraman joined the crew
JFtlf8RoPZY,Best video all world s❤,0,0,2026-03-22T14:12:55Z,best video all world s
JFtlf8RoPZY,"Hey Jimmy, I’m a dedicated subscriber from Bangladesh. I’ve watched your videos for a long time and seen how you've changed so many lives. Today, I’m writing this because I’m truly desperate.
​My mother is drowning in debt. She sacrificed everything and took loans just to raise us, but now we are in a position where we can't pay it back. My father left us years ago to move abroad and start another family; he no longer looks after us or provides any support. I am still too young to earn enough to help my mom, and it breaks my heart to see her struggle every day.
​I know you have a kind heart and help helpless people all over the world. I believe that with Allah's will, you could be the one to change our fate. Please, Jimmy, help us out of this misery. You are our last hope. I'll be waiting for your response. InshaAllah.""",0,0,2026-03-22T14:12:47Z,hey jimmy i m a dedicated subscriber from bangladesh i ve watched your videos for a long time and seen how you ve changed so many lives today i m writing this because i m truly desperate my mother is drowning in debt she sacrificed everything and took loans just to raise us but now we are in a position where we can t pay it back my father left us years ago to move abroad and start another family he no longer looks after us or provides any support i am still too young to earn enough to help my mom and it breaks my heart to see her struggle every day i know you have a kind heart and help helpless people all over the world i believe that with allah s will you could be the one to change our fate please jimmy help us out of this misery you are our last hope i ll be waiting for your response inshaallah
JFtlf8RoPZY,"aye mr beast pay for my youtube premium 
ads are annoying😭😭🙏🏾",0,0,2026-03-22T14:12:42Z,aye mr beast pay for my youtube premium ads are annoying
JFtlf8RoPZY,Darrius love,0,0,2026-03-22T14:12:35Z,darrius love
JFtlf8RoPZY,Chandler is back babyyyy🎉,0,0,2026-03-22T14:12:35Z,chandler is back babyyyy
JFtlf8RoPZY,Subscriber❤❤❤Vietnam,0,0,2026-03-22T14:12:34Z,subscriber vietnam
JFtlf8RoPZY,Jimmy is back with another one 🔥,1,0,2026-03-22T14:12:29Z,jimmy is back with another one
JFtlf8RoPZY,Jimmy give me some money 😂😂😂,0,0,2026-03-22T14:12:29Z,jimmy give me some money
JFtlf8RoPZY,Thank you for trying!,0,0,2026-03-22T14:12:27Z,thank you for trying
JFtlf8RoPZY,No mrbeast si era muy dificil es entendible que no lo lograras,0,0,2026-03-22T14:12:19Z,no mrbeast si era muy dificil es entendible que no lo lograras
JFtlf8RoPZY,"I am from an Islamic country, so minal aidzin wal Faidzin, I apologize for my physical and spiritual",0,0,2026-03-22T14:12:12Z,i am from an islamic country so minal aidzin wal faidzin i apologize for my physical and spiritual
JFtlf8RoPZY,Yes,0,0,2026-03-22T14:12:07Z,yes
JFtlf8RoPZY,Everone forget about camer man🔥,0,0,2026-03-22T14:11:57Z,everone forget about camer man
JFtlf8RoPZY,Shoutouts to quartering winds,0,0,2026-03-22T14:11:56Z,shoutouts to quartering winds
JFtlf8RoPZY,Darius should be in more videos,0,0,2026-03-22T14:11:52Z,darius should be in more videos
JFtlf8RoPZY,MR.BEAST pls pc  is in terrible  condition could  you  pls buy me a  new pc your to subscriber me turkiye and samsun and canik,0,0,2026-03-22T14:11:51Z,mr beast pls pc is in terrible condition could you pls buy me a new pc your to subscriber me turkiye and samsun and canik
JFtlf8RoPZY,DARIUS 💪🏻!!! The end of the video ⚡,0,0,2026-03-22T14:11:48Z,darius the end of the video
JFtlf8RoPZY,Day 158 of asking mr beast to start hide and seek videos,0,0,2026-03-22T14:11:48Z,day 158 of asking mr beast to start hide and seek videos
JFtlf8RoPZY,Swim while pushing the raft,0,0,2026-03-22T14:11:47Z,swim while pushing the raft
JFtlf8RoPZY,😢 love you,0,0,2026-03-22T14:11:39Z,love you
JFtlf8RoPZY,"If trhey used Nolan's mom as a boat, it would been so much easier, thats like the titanic",0,0,2026-03-22T14:11:35Z,if trhey used nolan s mom as a boat it would been so much easier thats like the titanic
JFtlf8RoPZY,Love from india ❤,1,0,2026-03-22T14:11:30Z,love from india
JFtlf8RoPZY,منخggjy,0,0,2026-03-22T14:11:29Z,ggjy
JFtlf8RoPZY,Respect for Darius carrying the whole team.,2,0,2026-03-22T14:11:27Z,respect for darius carrying the whole team
JFtlf8RoPZY,This video just Proved that cameraman never dies hahahaha,0,0,2026-03-22T14:11:26Z,this video just proved that cameraman never dies hahahaha
JFtlf8RoPZY,Puede ser la Isla de Jeffrey Tremstein,0,1,2026-03-22T14:11:26Z,puede ser la isla de jeffrey tremstein
JFtlf8RoPZY,"Water melting point 100°
Plastic melting point 200° 
SO NOT MIX IN WATER PALSTIC 
ONLY PALSTIC HEAT TO MELTING",0,0,2026-03-22T14:11:22Z,water melting point 100 plastic melting point 200 so not mix in water palstic only palstic heat to melting
JFtlf8RoPZY,The wood just happen to be perfectly cut in the jungle?,0,0,2026-03-22T14:11:21Z,the wood just happen to be perfectly cut in the jungle
JFtlf8RoPZY,"мг у макса(с команды егорика) появился новый соперник, теперь ждем выживание 1 на 1",0,0,2026-03-22T14:11:21Z,1 1
JFtlf8RoPZY,77ㅓ억 짭짭스,0,0,2026-03-22T14:11:19Z,77
JFtlf8RoPZY,t,0,0,2026-03-22T14:11:18Z,t
JFtlf8RoPZY,How our parents tell us how they went to school:,0,0,2026-03-22T14:11:08Z,how our parents tell us how they went to school
JFtlf8RoPZY,"""A couple youtubers building a camp.""

YOUTUBERS ARE A BROAD GROUP",0,0,2026-03-22T14:11:05Z,a couple youtubers building a camp youtubers are a broad group
JFtlf8RoPZY,1:24 where is mack?? Maxwell??,0,0,2026-03-22T14:11:05Z,1 24 where is mack maxwell
jCE1Ol3PYDs,"Colin was the first to Slack me the correct code, so we flew him out to unlock the $1,000,000 vault. Thanks to Salesforce for making this possible and giving millions a shot at winning!",12556,1000,2026-03-20T15:58:21Z,colin was the first to slack me the correct code so we flew him out to unlock the 1 000 000 vault thanks to salesforce for making this possible and giving millions a shot at winning
jCE1Ol3PYDs,Maine aapko subscribe kar rakha fir bhi aap mujhe kuchh Nahin dete,1,0,2026-03-22T14:09:58Z,maine aapko subscribe kar rakha fir bhi aap mujhe kuchh nahin dete
jCE1Ol3PYDs,5hi,0,0,2026-03-22T14:09:53Z,5hi
jCE1Ol3PYDs,I don't believe 😅,0,0,2026-03-22T14:09:14Z,i don t believe
jCE1Ol3PYDs,Please support me guys 🙏🙏🙏,0,0,2026-03-22T14:06:28Z,please support me guys
jCE1Ol3PYDs,Yo lo intenté es difícil adivine15,0,0,2026-03-22T14:06:21Z,yo lo intent es dif cil adivine15
jCE1Ol3PYDs,Fake,1,0,2026-03-22T14:05:13Z,fake
jCE1Ol3PYDs,MrBeast nice man ❤,0,0,2026-03-22T14:02:35Z,mrbeast nice man
jCE1Ol3PYDs,"""MrBeast, say hi to me, I'm your number one fan""",0,0,2026-03-22T14:01:34Z,mrbeast say hi to me i m your number one fan
jCE1Ol3PYDs,Mr. Beast can I some money.,0,0,2026-03-22T14:01:30Z,mr beast can i some money
jCE1Ol3PYDs,Bro got Lester from gta😂,0,0,2026-03-22T14:00:44Z,bro got lester from gta
jCE1Ol3PYDs,Yoo,0,0,2026-03-22T13:59:52Z,yoo
jCE1Ol3PYDs,Please come to India for 15 K sub❤❤,0,0,2026-03-22T13:59:33Z,please come to india for 15 k sub
jCE1Ol3PYDs,He has the exact same hairstyle as Phil Collin’s😂😂😂,0,0,2026-03-22T13:59:31Z,he has the exact same hairstyle as phil collin s
jCE1Ol3PYDs,Hello❤,1,0,2026-03-22T13:59:23Z,hello
jCE1Ol3PYDs,"Mr Beast ky aap mujhe 50 lakhs de sakh te ho 
Me sabhi Youtuber se puch raha hu or mujhe aappar
Bharosa hai😢",0,0,2026-03-22T13:57:45Z,mr beast ky aap mujhe 50 lakhs de sakh te ho me sabhi youtuber se puch raha hu or mujhe aappar bharosa hai
jCE1Ol3PYDs,But why is all the people's reactions always seem fake,0,0,2026-03-22T13:53:03Z,but why is all the people s reactions always seem fake
jCE1Ol3PYDs,Mrbeast please India kurukshetra ma pehowa me Dhanirampur ma aana,0,0,2026-03-22T13:51:50Z,mrbeast please india kurukshetra ma pehowa me dhanirampur ma aana
jCE1Ol3PYDs,Can I have the vault?,0,0,2026-03-22T13:50:06Z,can i have the vault
jCE1Ol3PYDs,"OMG 😱 
I NEED I NEED GIVE ME BRO",0,0,2026-03-22T13:49:00Z,omg i need i need give me bro
jCE1Ol3PYDs,Maine subscribe karke Rakha Hai mister aap mujhe kitne rupaye doge 10000000,0,0,2026-03-22T13:47:48Z,maine subscribe karke rakha hai mister aap mujhe kitne rupaye doge 10000000
jCE1Ol3PYDs,Mrbeast aapki rel bahut acche Hain🎉🎉🎉❤❤❤❤,0,0,2026-03-22T13:47:07Z,mrbeast aapki rel bahut acche hain
jCE1Ol3PYDs,ma boy imediat facii 500M ❤❤,0,0,2026-03-22T13:46:11Z,ma boy imediat facii 500m
jCE1Ol3PYDs,Den toi gonher go 😱🔥,0,0,2026-03-22T13:44:53Z,den toi gonher go
jCE1Ol3PYDs,10000000000,0,0,2026-03-22T13:44:47Z,10000000000
jCE1Ol3PYDs,I hate Mr beast because of the seniors Vs young people's like how is old people's supposed to dodge them,0,0,2026-03-22T13:43:02Z,i hate mr beast because of the seniors vs young people s like how is old people s supposed to dodge them
jCE1Ol3PYDs,❤️ can you give me a PS5 please please 🥺🥺🥺🥺🥺🥺,0,0,2026-03-22T13:42:31Z,can you give me a ps5 please please
jCE1Ol3PYDs,Hello mrbeaste me in you fanboy,0,0,2026-03-22T13:39:58Z,hello mrbeaste me in you fanboy
jCE1Ol3PYDs,"10 i phone kaha hai 
This is Hindi language 
Come on I followed you but never got any gift uh get me",0,0,2026-03-22T13:39:27Z,10 i phone kaha hai this is hindi language come on i followed you but never got any gift uh get me
jCE1Ol3PYDs,Mr beast don't do comments reply to small creators,0,0,2026-03-22T13:38:57Z,mr beast don t do comments reply to small creators
jCE1Ol3PYDs,Boss Amar channel subscribers koriya diyen,0,0,2026-03-22T13:38:22Z,boss amar channel subscribers koriya diyen
jCE1Ol3PYDs,Waw.  Amazing Mr. Beast,1,0,2026-03-22T13:35:56Z,waw amazing mr beast
jCE1Ol3PYDs,Mujhe bhi gift chahie mister beast koi sa bhi,1,0,2026-03-22T13:32:49Z,mujhe bhi gift chahie mister beast koi sa bhi
jCE1Ol3PYDs,This is cool 🎉,0,0,2026-03-22T13:32:46Z,this is cool
jCE1Ol3PYDs,"Bro please come in India 
And come in Kerala",1,0,2026-03-22T13:31:51Z,bro please come in india and come in kerala
jCE1Ol3PYDs,My dream is a remake of the anime Naruto.,0,0,2026-03-22T13:29:39Z,my dream is a remake of the anime naruto
jCE1Ol3PYDs,I love you mr. Beastttttttttttttttttttttttttttttttttttttt,0,0,2026-03-22T13:27:35Z,i love you mr beastttttttttttttttttttttttttttttttttttttt
jCE1Ol3PYDs,Hello mr beast  I am your small subscriber  I am a Indian 🇮🇳 please  you give me a ps5 🎮 all setup you are very big creator  I am a small creator please give me ps5 all setup  and iam grow very much please read my comments,0,0,2026-03-22T13:26:39Z,hello mr beast i am your small subscriber i am a indian please you give me a ps5 all setup you are very big creator i am a small creator please give me ps5 all setup and iam grow very much please read my comments
jCE1Ol3PYDs,"Hey , give chance to me participate in video.",1,0,2026-03-22T13:22:32Z,hey give chance to me participate in video
jCE1Ol3PYDs,Viwigi iwiviqi i wiviiqi rtiwiv cwgkw g review eh Nazeer,0,0,2026-03-22T13:22:14Z,viwigi iwiviqi i wiviiqi rtiwiv cwgkw g review eh nazeer
IqL-ZunFfpk,He had me in the first half ngl,9650,1000,2026-03-17T15:58:07Z,he had me in the first half ngl
IqL-ZunFfpk,Như ở đây chỉ có tôi là người Việt Nam nhỉ,0,0,2026-03-22T14:11:31Z,nh y ch c t i l ng i vi t nam nh
IqL-ZunFfpk,Whoevers roof that lands on later is gonna be really happy 😂,0,0,2026-03-22T14:09:44Z,whoevers roof that lands on later is gonna be really happy
IqL-ZunFfpk,Please come to India for 15K sub,0,0,2026-03-22T14:06:53Z,please come to india for 15k sub
IqL-ZunFfpk,Hello sir,0,0,2026-03-22T14:00:48Z,hello sir
IqL-ZunFfpk,Hello❤,0,0,2026-03-22T14:00:26Z,hello
IqL-ZunFfpk,“Just use a RPG” by a wise man Me,0,0,2026-03-22T13:50:34Z,just use a rpg by a wise man me
IqL-ZunFfpk,Imagine you are walking and 10grand money falling down on you,0,0,2026-03-22T13:44:56Z,imagine you are walking and 10grand money falling down on you
IqL-ZunFfpk,Mr beast don't do comments reply to small creators,0,0,2026-03-22T13:39:48Z,mr beast don t do comments reply to small creators
IqL-ZunFfpk,Sorry Jimmy. Your money gone. Hahaha,1,0,2026-03-22T13:37:30Z,sorry jimmy your money gone hahaha
IqL-ZunFfpk,Only one Man 😅is impossible🤭,0,0,2026-03-22T13:32:54Z,only one man is impossible
IqL-ZunFfpk,Omg,0,0,2026-03-22T13:27:57Z,omg
IqL-ZunFfpk,Jimmy’s,1,0,2026-03-22T13:24:38Z,jimmy s
IqL-ZunFfpk,It’s unreal,0,0,2026-03-22T13:19:56Z,it s unreal
IqL-ZunFfpk,Imagine that guy seeing this reel😅,0,0,2026-03-22T13:17:31Z,imagine that guy seeing this reel
IqL-ZunFfpk,bro's sending money to the aliens 😂,0,0,2026-03-22T13:13:32Z,bro s sending money to the aliens
IqL-ZunFfpk,And all the balloons  end up in Nature,0,0,2026-03-22T13:13:16Z,and all the balloons end up in nature
IqL-ZunFfpk,Please 😢pubg mobille 40 k uc 51318987538 please 😢😢😢😢,0,0,2026-03-22T13:12:38Z,please pubg mobille 40 k uc 51318987538 please
IqL-ZunFfpk,To anyone who found the 10K I'll send you my location please bring it back,0,0,2026-03-22T13:12:33Z,to anyone who found the 10k i ll send you my location please bring it back
IqL-ZunFfpk,Astronaut be like 😳🤩👁👅👁,0,0,2026-03-22T13:12:18Z,astronaut be like
IqL-ZunFfpk,Bro just think of when they come back down in another place,0,0,2026-03-22T13:11:12Z,bro just think of when they come back down in another place
IqL-ZunFfpk,no wait until the balloon pops in the air,0,0,2026-03-22T13:10:31Z,no wait until the balloon pops in the air
IqL-ZunFfpk,Mrbeast😮😮,1,0,2026-03-22T13:05:49Z,mrbeast
IqL-ZunFfpk,Who took it😮,0,0,2026-03-22T12:52:55Z,who took it
IqL-ZunFfpk,Plastic in nature 😢,0,0,2026-03-22T12:31:36Z,plastic in nature
IqL-ZunFfpk,Hi ❤ Mr beast,0,0,2026-03-22T12:24:22Z,hi mr beast
IqL-ZunFfpk,"It landed in my grandmas backyard, she said it was a gift from heaven. But I had go tell her that the money was fake…. (When he does challenges like these he uses probed money. Off camera he gives them the real money.)",0,0,2026-03-22T12:21:32Z,it landed in my grandmas backyard she said it was a gift from heaven but i had go tell her that the money was fake when he does challenges like these he uses probed money off camera he gives them the real money
IqL-ZunFfpk,You are best YouTuber in tha world ❤❤,0,0,2026-03-22T12:09:23Z,you are best youtuber in tha world
IqL-ZunFfpk,Imagaine being the guy who finds a random money bag tied to a hundred deflated baloons,0,0,2026-03-22T12:07:10Z,imagaine being the guy who finds a random money bag tied to a hundred deflated baloons
IqL-ZunFfpk,I thought pop each balloon and get 10k for each,0,0,2026-03-22T11:59:02Z,i thought pop each balloon and get 10k for each
IqL-ZunFfpk,Whos ona be the lucky to find that when they pop,0,0,2026-03-22T11:57:34Z,whos ona be the lucky to find that when they pop
IqL-ZunFfpk,Bro just casually sent 10 bands to space,0,0,2026-03-22T11:47:23Z,bro just casually sent 10 bands to space
IqL-ZunFfpk,Je peux le faire mr beast  stp prends moi😊,1,0,2026-03-22T11:42:10Z,je peux le faire mr beast stp prends moi
IqL-ZunFfpk,Me polis😭😭😭😭😭😭😭😭,0,0,2026-03-22T11:37:21Z,me polis
IqL-ZunFfpk,Please,0,0,2026-03-22T11:37:20Z,please
IqL-ZunFfpk,It important bro,0,0,2026-03-22T11:35:06Z,it important bro
IqL-ZunFfpk,Meraba,0,0,2026-03-22T11:34:16Z,meraba
IqL-ZunFfpk,Awesome 🙌,0,0,2026-03-22T11:27:42Z,awesome
IqL-ZunFfpk,Mrb can I play the game please,0,0,2026-03-22T11:17:16Z,mrb can i play the game please
purAsH7pXTQ,How much would you have taken?,14750,1000,2026-03-13T15:59:18Z,how much would you have taken
purAsH7pXTQ,please help me,0,0,2026-03-22T14:04:40Z,please help me
purAsH7pXTQ,Hello❤,0,0,2026-03-22T14:00:44Z,hello
purAsH7pXTQ,"Mr Beast ky aap mujhe 50 lakhs de sakh te ho 
Me sabhi Youtuber se puch raha hu or mujhe aappar
Bharosa hai😢",1,0,2026-03-22T13:58:39Z,mr beast ky aap mujhe 50 lakhs de sakh te ho me sabhi youtuber se puch raha hu or mujhe aappar bharosa hai
purAsH7pXTQ,Screw those motherbuckers I am taking 100 stackimoonis,0,0,2026-03-22T13:52:43Z,screw those motherbuckers i am taking 100 stackimoonis
purAsH7pXTQ,Mr breast don't do comments reply to small creators,0,0,2026-03-22T13:40:08Z,mr breast don t do comments reply to small creators
purAsH7pXTQ,I we take All 😂😂,0,0,2026-03-22T13:25:41Z,i we take all
purAsH7pXTQ,😂himynameischiranjitadas,0,0,2026-03-22T13:11:06Z,himynameischiranjitadas
purAsH7pXTQ,Wow❤❤❤,0,0,2026-03-22T13:03:12Z,wow
purAsH7pXTQ,Hey mister Biz Türkiye'ye neden dönmüyorsun Türkiye'de ben varım Necibe delaleti kanalın altına değil yani altına gel yani o da seni iyi şeyler bekliyor Lütfen deli arat'ın bana $10.000 hayranınım yani böyle şeyler olur zaten abonem var yani Yani ben seni seviyorum ölene kadar seviyorum Tövbe estağfurullah neden tövbe dediğimi biliyor musun Çünkü ben Müslüman olduğum için tamam mı Fatih Sultan Mehmet de çok iyi biri hadi görüşürüz bay bay,0,0,2026-03-22T12:28:47Z,hey mister biz t rkiye ye neden d nm yorsun t rkiye de ben var m necibe delaleti kanal n alt na de il yani alt na gel yani o da seni iyi eyler bekliyor l tfen deli arat n bana 10 000 hayran n m yani b yle eyler olur zaten abonem var yani yani ben seni seviyorum lene kadar seviyorum t vbe esta furullah neden t vbe dedi imi biliyor musun nk ben m sl man oldu um i in tamam m fatih sultan mehmet de ok iyi biri hadi g r r z bay bay
purAsH7pXTQ,NO$😂😂😂,0,0,2026-03-22T12:12:04Z,no
purAsH7pXTQ,kalan 4 kişiden hepsinin bir sonrakine bırakacağı garanti değil ki,0,0,2026-03-22T11:55:31Z,kalan 4 ki iden hepsinin bir sonrakine b rakaca garanti de il ki
purAsH7pXTQ,Best way give me  one  chance,0,0,2026-03-22T11:05:02Z,best way give me one chance
purAsH7pXTQ,Please me send your one pack l subscribe u🎉,0,0,2026-03-22T10:54:50Z,please me send your one pack l subscribe u
purAsH7pXTQ,16k❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0,0,2026-03-22T10:42:41Z,16k
purAsH7pXTQ,1,0,0,2026-03-22T10:40:39Z,1
purAsH7pXTQ,I need laptop for study,0,0,2026-03-22T10:40:29Z,i need laptop for study
purAsH7pXTQ,Last one is very beautiful,0,0,2026-03-22T10:19:04Z,last one is very beautiful
purAsH7pXTQ,"If you truly have the dare, prove it—send me $10 million.",0,0,2026-03-22T10:05:44Z,if you truly have the dare prove it send me 10 million
purAsH7pXTQ,100k for a 1 min vid is crazy,0,0,2026-03-22T09:55:52Z,100k for a 1 min vid is crazy
purAsH7pXTQ,Nice so Interesting 😎,0,0,2026-03-22T09:54:50Z,nice so interesting
purAsH7pXTQ,"You are very, clover 😮",0,0,2026-03-22T09:42:50Z,you are very clover
purAsH7pXTQ,I would have taken like... everything,1,0,2026-03-22T09:35:52Z,i would have taken like everything
purAsH7pXTQ,❤❤❤ Please bro $100000,0,0,2026-03-22T09:32:45Z,please bro 100000
purAsH7pXTQ,5000,0,0,2026-03-22T09:27:29Z,5000
purAsH7pXTQ,Lalchi Kya Matlab 😂 yeai uska choice tha and wo kisko janta Bhi nahi tha sab random tha so grandpa correct 💯,0,0,2026-03-22T09:21:40Z,lalchi kya matlab yeai uska choice tha and wo kisko janta bhi nahi tha sab random tha so grandpa correct
purAsH7pXTQ,"MrBeast, someone is making you a Demon by killing other people’s and making some and making some more Demons of year. Please find him and tell the creative of YouTube and an a band that person that made you a Demon.
😢😢😢😢😢😢😢😢😢😢",0,0,2026-03-22T09:10:40Z,mrbeast someone is making you a demon by killing other people s and making some and making some more demons of year please find him and tell the creative of youtube and an a band that person that made you a demon
purAsH7pXTQ,Jisko chahie nahin usko Hai yah jisko chahie usko nahin deta hai,0,0,2026-03-22T08:50:57Z,jisko chahie nahin usko hai yah jisko chahie usko nahin deta hai
purAsH7pXTQ,"Mr. Bist, I've been following you for a long time, and I've been watching you. You're doing a great job helping people, and the schools in Africa are amazing. I live in Russia, in a village, and I run a business renting houses on the riverbank. I have two houses that are already operational, but I need two more to expand my business. I'm looking for a total of 48,000 dollars to help me out. Thank you",0,0,2026-03-22T08:42:56Z,mr bist i ve been following you for a long time and i ve been watching you you re doing a great job helping people and the schools in africa are amazing i live in russia in a village and i run a business renting houses on the riverbank i have two houses that are already operational but i need two more to expand my business i m looking for a total of 48 000 dollars to help me out thank you
purAsH7pXTQ,"I have subscribed to your channel, what gift will you give me?",0,0,2026-03-22T08:28:41Z,i have subscribed to your channel what gift will you give me
purAsH7pXTQ,"I have subscribed to your channel, what gift will you give me?",0,0,2026-03-22T08:28:31Z,i have subscribed to your channel what gift will you give me
purAsH7pXTQ,@BhushanKumar-c2z4y❤❤❤,0,0,2026-03-22T08:23:45Z,bhushankumar c2z4y
IEuDUhGIJ5c,"This might be the coolest thing we've ever made! Go check out the new Feastables x Super Mario Galaxy Movie products at Kroger, 7Eleven, Five Below, and Walmart locations nationwide 🚀",9975,1000,2026-03-10T15:57:17Z,this might be the coolest thing we ve ever made go check out the new feastables x super mario galaxy movie products at kroger 7eleven five below and walmart locations nationwide
IEuDUhGIJ5c,"Hi, Mr. Beast! in Uzbekistan, chocolate fistables are very expensive, but I want to try them, please do something🙏🏻",0,0,2026-03-22T13:46:10Z,hi mr beast in uzbekistan chocolate fistables are very expensive but i want to try them please do something
IEuDUhGIJ5c,Mr beast don't reply me why,0,0,2026-03-22T13:40:56Z,mr beast don t reply me why
IEuDUhGIJ5c,Hey is that b127 for transformers one,0,0,2026-03-22T13:00:30Z,hey is that b127 for transformers one
IEuDUhGIJ5c,Dude its keegan,0,0,2026-03-22T12:53:24Z,dude its keegan
IEuDUhGIJ5c,Feastables are the best chocolate this side of any chocolate🎉🎉🎉🎉🎉🎉🎉,0,0,2026-03-22T12:38:42Z,feastables are the best chocolate this side of any chocolate
IEuDUhGIJ5c,Haha 😅,0,0,2026-03-22T12:09:59Z,haha
IEuDUhGIJ5c,"I haven't eaten Mr. Best's chocolate yet, because this chocolate hasn't hit the Bangladesh market yet!",0,0,2026-03-22T11:21:53Z,i haven t eaten mr best s chocolate yet because this chocolate hasn t hit the bangladesh market yet
IEuDUhGIJ5c,my dumb ahh brain thought it was gonna blow up in choclate,0,0,2026-03-22T11:07:14Z,my dumb ahh brain thought it was gonna blow up in choclate
IEuDUhGIJ5c,😊 the way to mere ko dusri kahani,0,0,2026-03-22T11:05:41Z,the way to mere ko dusri kahani
IEuDUhGIJ5c,Best  i what money  give me one chance,0,0,2026-03-22T11:05:32Z,best i what money give me one chance
IEuDUhGIJ5c,Mr beast come to india,0,0,2026-03-22T10:57:57Z,mr beast come to india
IEuDUhGIJ5c,Ah I also want to eat but in india it's hard to find it and it is expensive also😢,1,0,2026-03-22T10:55:20Z,ah i also want to eat but in india it s hard to find it and it is expensive also
IEuDUhGIJ5c,17k❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤❤,0,0,2026-03-22T10:43:32Z,17k
IEuDUhGIJ5c,Mr beast movie Bangladeshi natok pura Bangladesh Bhole baba,0,0,2026-03-22T10:21:33Z,mr beast movie bangladeshi natok pura bangladesh bhole baba
IEuDUhGIJ5c,"If you truly have the dare, prove it—send me $10 million.”",0,0,2026-03-22T10:06:54Z,if you truly have the dare prove it send me 10 million
IEuDUhGIJ5c,Very nice chocolate 🍫,0,0,2026-03-22T09:55:55Z,very nice chocolate
IEuDUhGIJ5c,"This place is so beautiful,,, i has ❤️❤️",0,0,2026-03-22T09:43:47Z,this place is so beautiful i has
IEuDUhGIJ5c,❤❤❤ Please bro $1000000,0,0,2026-03-22T09:33:21Z,please bro 1000000
IEuDUhGIJ5c,I want to taste feastables chocolate but I don't have money to buy it,0,0,2026-03-22T09:24:21Z,i want to taste feastables chocolate but i don t have money to buy it
IEuDUhGIJ5c,"Mr. Bist, I've been following you for a long time, and I've been watching you. You're doing a great job helping people, and the schools in Africa are amazing. I live in Russia, in a village, and I run a business renting houses on the riverbank. I have two houses that are already operational, but I need two more to expand my business. I'm looking for a total of 48,000 dollars to help me out. Thank you",0,0,2026-03-22T08:44:25Z,mr bist i ve been following you for a long time and i ve been watching you you re doing a great job helping people and the schools in africa are amazing i live in russia in a village and i run a business renting houses on the riverbank i have two houses that are already operational but i need two more to expand my business i m looking for a total of 48 000 dollars to help me out thank you
IEuDUhGIJ5c,"""Sir, I am in urgent need of some money. I would be very grateful if you could help me with some funds."" 
You are a real hero, you help everyone, please help me once.please 🙏""Sir, I have commented on many of your videos, but I only need you to see this once. No one here in India is helping me. I have high hopes for you.
Tether (ERC20)
0xA20c3c2d2C64b067a4122D45399d065Cc2b245e1",0,0,2026-03-22T08:29:04Z,sir i am in urgent need of some money i would be very grateful if you could help me with some funds you are a real hero you help everyone please help me once please sir i have commented on many of your videos but i only need you to see this once no one here in india is helping me i have high hopes for you tether erc20 0xa20c3c2d2c64b067a4122d45399d065cc2b245e1
IEuDUhGIJ5c,"I have subscribed to your channel, what gift will you give me?",0,0,2026-03-22T08:28:55Z,i have subscribed to your channel what gift will you give me
IEuDUhGIJ5c,@BhushanKumar-c2z4y 50k subscriber,0,0,2026-03-22T08:24:27Z,bhushankumar c2z4y 50k subscriber
IEuDUhGIJ5c,Nah the fact that this is his less viewed video with 12million is crazy,1,0,2026-03-22T07:50:39Z,nah the fact that this is his less viewed video with 12million is crazy
IEuDUhGIJ5c,Wow he has a great memory to have that memorized! Lol nuts.,0,0,2026-03-22T07:42:20Z,wow he has a great memory to have that memorized lol nuts
IEuDUhGIJ5c,W that is coo,0,0,2026-03-22T07:38:25Z,w that is coo
IEuDUhGIJ5c,Hello MrBeast,0,0,2026-03-22T07:18:43Z,hello mrbeast
IEuDUhGIJ5c,Muje bhi koi support kar doo bhy ❤❤,0,0,2026-03-22T06:48:48Z,muje bhi koi support kar doo bhy
IEuDUhGIJ5c,"Mr. Bist, we love you very much, we watch your videos with our fans. ❤",0,0,2026-03-22T06:21:20Z,mr bist we love you very much we watch your videos with our fans
IEuDUhGIJ5c,Good idea 😂❤,0,0,2026-03-22T05:45:46Z,good idea
IEuDUhGIJ5c,W add,0,0,2026-03-22T05:20:42Z,w add
