video_id,comment_text,likes,replies,comment_published_at,clean_comment,sentiment_score,sentiment_label,disengagement_keyword_flag
Lu4cKA739ro,Gham Ka Baadal Jo Chaye To Hum Muskurate Rahe Apni Aankhon Mein Aashaon Ke Geet Jalate Rahe Aaj Bigde To Kal Phir Bane Aaj Rothe Kal Phir Manne Waqt Bhi Jesy Ik Meet Hai Zindagi Ki Yahi Reet Hai  Haar Ke Baad Hi Jeet Hai Heart Touching Line ❤❤❤❤❤❤❤❤,4,0,2026-03-25T05:47:11Z,gham ka baadal jo chaye to hum muskurate rahe apni aankhon mein aashaon ke geet jalate rahe aaj bigde to kal phir bane aaj rothe kal phir manne waqt bhi jesy ik meet hai zindagi ki yahi reet hai haar ke baad hi jeet hai heart touching line,0.0,neutral,1
Lu4cKA739ro,Koi Kahe Kehta Rahe - Dil Chahta Hai 8K video please,0,0,2026-03-25T05:36:36Z,koi kahe kehta rahe dil chahta hai 8k video please,0.0,neutral,0
Lu4cKA739ro,Jate ho pardesh piya,0,0,2026-03-25T05:35:25Z,jate ho pardesh piya,0.0,neutral,0
Lu4cKA739ro,Saugandh Movie Song Upload 8K❤,0,0,2026-03-25T05:33:39Z,saugandh movie song upload 8k,0.0,neutral,1
Lu4cKA739ro,"Mard Movie Song Upload 8K❤
T-Series🙏",1,0,2026-03-25T05:32:57Z,mard movie song upload 8k t series,0.0,neutral,1
Lu4cKA739ro,Aakhree Raasta Song Upload 8K❤,1,0,2026-03-25T05:32:30Z,aakhree raasta song upload 8k,0.0,neutral,1
Lu4cKA739ro,"Thanks T-Series🙏
Mr.India Song Upload 8K❤",10,0,2026-03-25T05:32:06Z,thanks t series mr india song upload 8k,0.0,neutral,1
Lu4cKA739ro,Chal mere bhai and Dhai akshar prem ke movie songs upload please,8,2,2026-03-25T05:31:23Z,chal mere bhai and dhai akshar prem ke movie songs upload please,0.0,neutral,1
IWuLlOOTr_s,"FILMING LOCATIONS
0:01 Grace Episcopal Church , Bronx NYC
0:09 DUMBO Archway Plaza , Dumbo Brooklyn NYC . Camera faces northwest overlooking Manhattan Bridge
0:44 Adams Street Library , Brooklyn, NYC . Just a block north , Manhattahn Bridge can be seen again . Building between Adams , John , Pearl and Plymouth Streets camera facing west .
1:08 camera pans nort to west Brooklyn Bridge can be seen lower Manhattan in the distance . They are in the northwest corner of the loft possibly third of fourth floor . Adams and John .  
1:32 601 4th , San Francisco, CA , Camera facing southwest down Bluxome Street . Bluxome and 4th . Part of AMCO Building can be seen .
1:44 201 W 83rd St , Upper West Side , Manhattan NYC
2:09 Wollman Ice Rink , Central Park Manhattan . The iconic Plaza Hotel from Home Alone 2 can be seen behind him at 2:10
2:56 5th Avenue between 43rd and 44th Streets , Midtown Manhattan . Camera faces east .
2:52 I am 90% sure this is Grand Army Plaza , Manhattan . The southeast corner of Central Park .",1,0,2026-03-25T19:46:49Z,filming locations 0 01 grace episcopal church bronx nyc 0 09 dumbo archway plaza dumbo brooklyn nyc camera faces northwest overlooking manhattan bridge 0 44 adams street library brooklyn nyc just a block north manhattahn bridge can be seen again building between adams john pearl and plymouth streets camera facing west 1 08 camera pans nort to west brooklyn bridge can be seen lower manhattan in the distance they are in the northwest corner of the loft possibly third of fourth floor adams and john 1 32 601 4th san francisco ca camera facing southwest down bluxome street bluxome and 4th part of amco building can be seen 1 44 201 w 83rd st upper west side manhattan nyc 2 09 wollman ice rink central park manhattan the iconic plaza hotel from home alone 2 can be seen behind him at 2 10 2 56 5th avenue between 43rd and 44th streets midtown manhattan camera faces east 2 52 i am 90 sure this is grand army plaza manhattan the southeast corner of central park,0.0,neutral,1
IWuLlOOTr_s,Tujhe bhula diya please,0,0,2026-03-25T16:24:25Z,tujhe bhula diya please,0.0,neutral,0
IWuLlOOTr_s,"11,333 views now - 301 number like",0,0,2026-03-25T00:40:27Z,11 333 views now 301 number like,0.0,neutral,0
IWuLlOOTr_s,This movie helped me in getting better during the depression phase in my life,1,1,2026-03-24T22:40:16Z,this movie helped me in getting better during the depression phase in my life,0.0,neutral,0
IWuLlOOTr_s,Besharmi ki hight 8k me upload kro please,0,0,2026-03-24T17:34:51Z,besharmi ki hight 8k me upload kro please,0.0,neutral,1
IWuLlOOTr_s,Again Pakistani singer 😡😡😡😡😡,1,0,2026-03-24T15:44:45Z,again pakistani singer,0.0,neutral,0
IWuLlOOTr_s,Pranam sir ji 🙏🥰,3,0,2026-03-24T14:20:17Z,pranam sir ji,0.0,neutral,0
IWuLlOOTr_s,New York Movie Ka Tune Jo Na Kaha Song 8k Video Upload Karo please 🙏🏻,1,1,2026-03-24T14:16:08Z,new york movie ka tune jo na kaha song 8k video upload karo please,0.0,neutral,1
IWuLlOOTr_s,"Ya Khuda Plz Apni Ma Xuda.....
Ya Allah Kata gaya Lulla",0,0,2026-03-24T13:58:51Z,ya khuda plz apni ma xuda ya allah kata gaya lulla,0.0,neutral,0
IWuLlOOTr_s,Nice,4,0,2026-03-24T13:34:21Z,nice,0.5,positive,0
IWuLlOOTr_s,"So it's always like the oldest comments get huge likes, let's see how many I'll get. 😅",3,0,2026-03-24T13:33:47Z,so it s always like the oldest comments get huge likes let s see how many i ll get,0.0,neutral,0
IWuLlOOTr_s,Well I made it. First view and comment on a major T-Series song,4,2,2026-03-24T13:32:33Z,well i made it first view and comment on a major t series song,0.0,neutral,1
nIoJMwAf_mQ,Jaate ho pardesh piya..8k..,0,0,2026-03-26T14:44:56Z,jaate ho pardesh piya 8k,0.0,neutral,0
nIoJMwAf_mQ,Himesh ke all upload plz,0,0,2026-03-25T07:24:45Z,himesh ke all upload plz,0.0,neutral,1
nIoJMwAf_mQ,super song,0,0,2026-03-24T18:24:11Z,super song,0.0,neutral,0
nIoJMwAf_mQ,1 number boss love you ❤❤,0,0,2026-03-24T16:03:41Z,1 number boss love you,0.5,positive,0
nIoJMwAf_mQ,Nice song,0,0,2026-03-24T15:07:41Z,nice song,0.5,positive,0
nIoJMwAf_mQ,T-series love you all song upload  8k 60fps HDR video please..... 🙏🏻🙏🏻🙏🏻,0,0,2026-03-24T12:49:10Z,t series love you all song upload 8k 60fps hdr video please,0.5,positive,1
nIoJMwAf_mQ,All songs are good❤,0,0,2026-03-24T11:57:37Z,all songs are good,0.5,positive,0
nIoJMwAf_mQ,"Please, upload ""DARAAR"" film songs🙏🙏🙏🙏🙏🙏🙏🙏🙏",0,0,2026-03-24T10:26:58Z,please upload daraar film songs,0.0,neutral,1
nIoJMwAf_mQ,Love you song 💞 bhai 🥰,1,0,2026-03-24T10:23:45Z,love you song bhai,0.5,positive,0
nIoJMwAf_mQ,Naice song 🥰 sir ji,1,0,2026-03-24T10:23:17Z,naice song sir ji,0.0,neutral,0
nIoJMwAf_mQ,My all time favourite song,1,0,2026-03-24T10:15:33Z,my all time favourite song,0.0,neutral,0
nIoJMwAf_mQ,Please upload movie songs of mard Amitabh Bachchan 1985  4k 🙏🙏🙏,0,0,2026-03-24T09:14:44Z,please upload movie songs of mard amitabh bachchan 1985 4k,0.0,neutral,1
nIoJMwAf_mQ,Lal Duppta & Phir Lahraya Lal Duppta Mal Mal Ka & Aayi Milan Ki Rat All song Upload Please Sir,1,0,2026-03-24T09:11:28Z,lal duppta phir lahraya lal duppta mal mal ka aayi milan ki rat all song upload please sir,0.0,neutral,1
nIoJMwAf_mQ,Kya karte thay sajna (Laal dupatta) please upload 8k 60fps,2,0,2026-03-24T09:09:38Z,kya karte thay sajna laal dupatta please upload 8k 60fps,0.0,neutral,1
nIoJMwAf_mQ,This Movie All song PLEASE Upload,0,0,2026-03-24T09:08:31Z,this movie all song please upload,0.0,neutral,1
nIoJMwAf_mQ,Wah ♥️ Super,0,0,2026-03-24T09:06:40Z,wah super,0.0,neutral,0
nIoJMwAf_mQ,90s hits ❤,1,0,2026-03-24T07:14:09Z,90s hits,0.0,neutral,0
nIoJMwAf_mQ,Song 8k banne ke kaabil nahi hai phir quality ko  chwingum ki tarah khench ke 8k kyon bna rhe ho 😂😂,2,0,2026-03-24T07:10:04Z,song 8k banne ke kaabil nahi hai phir quality ko chwingum ki tarah khench ke 8k kyon bna rhe ho,0.0,neutral,0
nIoJMwAf_mQ,Mr. India All Song Upload 8K❤,0,0,2026-03-24T06:11:25Z,mr india all song upload 8k,0.0,neutral,1
nIoJMwAf_mQ,Please Upload Aakhree Raasta Movie Song 8K❤,0,0,2026-03-24T06:09:51Z,please upload aakhree raasta movie song 8k,0.0,neutral,1
nIoJMwAf_mQ,[Salman khan] Sajan Tumse Pyaar ki Ladai Mein Song 8k Upload Karo Please Sir,1,0,2026-03-24T05:49:46Z,salman khan sajan tumse pyaar ki ladai mein song 8k upload karo please sir,0.0,neutral,1
nIoJMwAf_mQ,[Salman khan] Sajan Tumse Pyaar ki Ladai Mein Song 8k Upload Karo Please Sir,2,0,2026-03-24T05:49:23Z,salman khan sajan tumse pyaar ki ladai mein song 8k upload karo please sir,0.0,neutral,1
nIoJMwAf_mQ,Chiggy wiggy Blue movie 8k song update kijiye,5,1,2026-03-24T05:34:53Z,chiggy wiggy blue movie 8k song update kijiye,0.0,neutral,0
gSvAoGZj4Fw,Kab milogi,0,0,2026-03-26T16:44:44Z,kab milogi,0.0,neutral,0
gSvAoGZj4Fw,Milana hai,0,0,2026-03-26T16:44:27Z,milana hai,0.0,neutral,0
gSvAoGZj4Fw,❤l love 💕 you,0,0,2026-03-26T16:44:08Z,l love you,0.5,positive,0
gSvAoGZj4Fw,kal maine khuli aankh se ek sapana dekha 8k video song upload please 🙏,0,0,2026-03-25T11:10:14Z,kal maine khuli aankh se ek sapana dekha 8k video song upload please,0.0,neutral,1
gSvAoGZj4Fw,I milan kinraat or meets ka mohan ke 4k songs dalo,0,0,2026-03-24T16:25:18Z,i milan kinraat or meets ka mohan ke 4k songs dalo,0.0,neutral,0
gSvAoGZj4Fw,T-series love you all song upload  8k 60fps HDR video please.....,1,0,2026-03-24T12:51:50Z,t series love you all song upload 8k 60fps hdr video please,0.5,positive,1
gSvAoGZj4Fw,Nice song,0,0,2026-03-24T08:00:49Z,nice song,0.5,positive,0
gSvAoGZj4Fw,Hello jee agar yeh songs Udit Narayan gaate to bahut accha hota is songs ko re release  karna chiya jee,0,0,2026-03-24T07:10:04Z,hello jee agar yeh songs udit narayan gaate to bahut accha hota is songs ko re release karna chiya jee,0.0,neutral,0
gSvAoGZj4Fw,Haan Meine Bhi Pyaar Kiya hai Movie Ka Sabhi Song 8k Upload Karo,1,0,2026-03-24T04:01:36Z,haan meine bhi pyaar kiya hai movie ka sabhi song 8k upload karo,0.0,neutral,1
gSvAoGZj4Fw,please upload bewafa sanam all 8k song,0,0,2026-03-24T01:22:00Z,please upload bewafa sanam all 8k song,0.0,neutral,1
gSvAoGZj4Fw,please upload bewafa sanam all 8k song,1,0,2026-03-24T01:21:46Z,please upload bewafa sanam all 8k song,0.0,neutral,1
gSvAoGZj4Fw,please upload bewafa sanam all 8k song,0,0,2026-03-24T01:21:35Z,please upload bewafa sanam all 8k song,0.0,neutral,1
gSvAoGZj4Fw,please upload bewafa sanam all 8k song,0,0,2026-03-24T01:21:26Z,please upload bewafa sanam all 8k song,0.0,neutral,1
gSvAoGZj4Fw,please upload bewafa sanam all 8k song,0,0,2026-03-24T01:21:16Z,please upload bewafa sanam all 8k song,0.0,neutral,1
gSvAoGZj4Fw,please upload bewafa sanam all 8k song,0,0,2026-03-24T01:21:04Z,please upload bewafa sanam all 8k song,0.0,neutral,1
gSvAoGZj4Fw,Thanks for the upload of this beautiful song,2,0,2026-03-24T00:28:52Z,thanks for the upload of this beautiful song,0.0,neutral,1
gSvAoGZj4Fw,Coolie no1 ke gane 8k me banao uske superhit gane kaise bhul gaye ❓,0,0,2026-03-23T22:54:27Z,coolie no1 ke gane 8k me banao uske superhit gane kaise bhul gaye,0.0,neutral,0
gSvAoGZj4Fw,i like Raveena 👍👍😍❤️🌹🌹🌹,1,0,2026-03-23T22:31:00Z,i like raveena,0.0,neutral,0
gSvAoGZj4Fw,kash yhe song Kumar sanu ne gaya hta to aj yhe song blockbuster hta,1,0,2026-03-23T18:28:31Z,kash yhe song kumar sanu ne gaya hta to aj yhe song blockbuster hta,0.0,neutral,0
gSvAoGZj4Fw,Har🎉 Har 🎉 shivshambhu🎉mahadev mahakal bholenath🎉❤,3,0,2026-03-23T17:26:20Z,har har shivshambhu mahadev mahakal bholenath,0.0,neutral,1
gSvAoGZj4Fw,Please upload Aayee milan ki raat   movie songs ❤❤❤❤❤,2,0,2026-03-23T17:09:02Z,please upload aayee milan ki raat movie songs,0.0,neutral,1
gSvAoGZj4Fw,Kya Gana hai Lajawab sunkar tabiyat mast ho jata hai,2,0,2026-03-23T17:08:28Z,kya gana hai lajawab sunkar tabiyat mast ho jata hai,0.0,neutral,0
gSvAoGZj4Fw,Happy new year movie songs upload please 😊,1,0,2026-03-23T16:32:24Z,happy new year movie songs upload please,0.0,neutral,1
gSvAoGZj4Fw,All songsssssss.....8K🙏🙏🙏❤❤❤💯💯💯,1,0,2026-03-23T15:23:00Z,all songsssssss 8k,0.0,neutral,0
gSvAoGZj4Fw,Chal mere bhai movie songs upload please,1,0,2026-03-23T14:29:02Z,chal mere bhai movie songs upload please,0.0,neutral,1
gSvAoGZj4Fw,"WHO IS KILLER
SRI GULSHAN KUMAR JI🗿
WHERE IS KILLER
MUMBAI DUBAI KARACHI LONDON
WHY KILLED",2,0,2026-03-23T14:14:10Z,who is killer sri gulshan kumar ji where is killer mumbai dubai karachi london why killed,0.0,neutral,0
gSvAoGZj4Fw,Nice song,0,0,2026-03-23T14:02:25Z,nice song,0.5,positive,0
gSvAoGZj4Fw,Nice movie hai ☺️☺️,2,0,2026-03-23T13:36:19Z,nice movie hai,0.5,positive,0
gSvAoGZj4Fw,Thanks sir ji.... Saazish movie ke song bhi dalna 8k mein,2,2,2026-03-23T13:36:16Z,thanks sir ji saazish movie ke song bhi dalna 8k mein,0.0,neutral,0
f0op3tiD0QA,Kisana kifer destin ibadaat pa bizin fer,0,0,2026-03-27T02:50:05Z,kisana kifer destin ibadaat pa bizin fer,-0.5,negative,1
f0op3tiD0QA,Pou vive,0,0,2026-03-27T02:48:25Z,pou vive,0.0,neutral,0
f0op3tiD0QA,All song from this movie 8k please,0,0,2026-03-26T02:00:35Z,all song from this movie 8k please,0.0,neutral,0
f0op3tiD0QA,Such a beautiful song sadly very poor quality 😥,0,0,2026-03-25T20:24:57Z,such a beautiful song sadly very poor quality,0.0,neutral,1
f0op3tiD0QA,Kal maine khuli aankh se ek sapana dekha 8k video song upload,2,0,2026-03-25T11:08:58Z,kal maine khuli aankh se ek sapana dekha 8k video song upload,0.0,neutral,1
f0op3tiD0QA,Divya Shakti movie ka all video 8k mein banaaiye,0,0,2026-03-25T04:52:17Z,divya shakti movie ka all video 8k mein banaaiye,0.0,neutral,0
f0op3tiD0QA,My favourite song,0,0,2026-03-24T14:25:28Z,my favourite song,0.0,neutral,0
f0op3tiD0QA,Mujhe to isme ye suna...e shambhu baba mere bholenath...yahi dhun usme hai,2,0,2026-03-24T05:32:20Z,mujhe to isme ye suna e shambhu baba mere bholenath yahi dhun usme hai,0.0,neutral,0
f0op3tiD0QA,kash yhe song Kumar sanu ne gaya hta to aj blockbuster hta😢,0,0,2026-03-23T18:24:22Z,kash yhe song kumar sanu ne gaya hta to aj blockbuster hta,0.0,neutral,0
f0op3tiD0QA,Aarey humne kuch nahi kiya😮yeh to inke naseb ka khel ho gaya😮😢 inki to takdir toth gayi😮😢lutt putt gaya😢😮 barbad ho gaya😢😮😂😮😅😊😅😊😊❤🎉,0,0,2026-03-23T17:39:07Z,aarey humne kuch nahi kiya yeh to inke naseb ka khel ho gaya inki to takdir toth gayi lutt putt gaya barbad ho gaya,-0.5,negative,1
f0op3tiD0QA,Ye toh bhajan bhi he shivshankar or ye toh song bhi hai bollywood main,0,0,2026-03-23T14:11:53Z,ye toh bhajan bhi he shivshankar or ye toh song bhi hai bollywood main,0.0,neutral,0
f0op3tiD0QA,Ye hain gaane only  90.s,0,0,2026-03-23T13:23:37Z,ye hain gaane only 90 s,0.0,neutral,0
f0op3tiD0QA,[Shaid Kapoor] Aisa Dewanna Song 8k Upload Karo Please Sir,1,0,2026-03-23T12:48:16Z,shaid kapoor aisa dewanna song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,Aisa Deewana Himesh Reasmmiya Song 8k Upload Karo Please Sir,0,0,2026-03-23T12:47:00Z,aisa deewana himesh reasmmiya song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,Aisa Dewanna Song 8k Upload Karo Please Sir,1,0,2026-03-23T12:46:28Z,aisa dewanna song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,Fir se yaad dila diya tune 😢😢,2,0,2026-03-23T11:37:10Z,fir se yaad dila diya tune,0.0,neutral,1
f0op3tiD0QA,"O Bhai saab😢
Oscar winning song ❤❤❤❤❤",0,0,2026-03-23T11:34:59Z,o bhai saab oscar winning song,0.0,neutral,0
f0op3tiD0QA,hey sambhu baba mere bhole nath  maine to yahi suna tha abhi tak,1,0,2026-03-23T09:36:26Z,hey sambhu baba mere bhole nath maine to yahi suna tha abhi tak,0.0,neutral,0
f0op3tiD0QA,Anuradha Paudwal ❤❤❤,4,0,2026-03-23T09:36:20Z,anuradha paudwal,0.0,neutral,1
f0op3tiD0QA,Junoon Movie all songs 8k mein upload kare plss,3,0,2026-03-23T09:15:57Z,junoon movie all songs 8k mein upload kare plss,0.0,neutral,1
f0op3tiD0QA,Chand samne hai 8k song please,1,0,2026-03-23T08:16:38Z,chand samne hai 8k song please,0.0,neutral,0
f0op3tiD0QA,Old is Gold 🪙🥇 1:37,0,0,2026-03-23T07:45:49Z,old is gold 1 37,0.0,neutral,0
f0op3tiD0QA,Please release a 4k Version of the song Mehbooba (Full Song) Film - Aap Kaa Surroor - The Movie - The Real Luv Story,1,0,2026-03-23T07:45:05Z,please release a 4k version of the song mehbooba full song film aap kaa surroor the movie the real luv story,0.0,neutral,0
f0op3tiD0QA,Ye Dil Aashiqana 4k HD movie upload please sir,2,0,2026-03-23T07:12:12Z,ye dil aashiqana 4k hd movie upload please sir,0.0,neutral,1
f0op3tiD0QA,Very good 💯😢😢😢😢,1,0,2026-03-23T07:08:07Z,very good,0.5,positive,0
f0op3tiD0QA,Sir Isee movie ka ek aur song dalo 8k mein Dil Ek Mandir Pyar Hai Pooja please,1,0,2026-03-23T06:58:41Z,sir isee movie ka ek aur song dalo 8k mein dil ek mandir pyar hai pooja please,0.0,neutral,0
f0op3tiD0QA,[Muskaan movie] Woh Ho Tum Song 8k Upload Karo Please Sir,1,0,2026-03-23T05:47:20Z,muskaan movie woh ho tum song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,[Muskaan movie] Woh Ho Tum Song 8k Upload Karo Please Sir,1,0,2026-03-23T05:46:47Z,muskaan movie woh ho tum song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,[Muskaan movie] Woh Ho Tum Song 8k Upload Karo Please Sir,1,0,2026-03-23T05:46:13Z,muskaan movie woh ho tum song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,[Salman khan]  Sajan Tumse Pyaar ki Ladai Mein Song 8k Upload Karo Please Sir,1,0,2026-03-23T05:43:05Z,salman khan sajan tumse pyaar ki ladai mein song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,[Salman khan] Sajan Tumse Pyaar ki Ladai Mein Song 8k Upload Karo Please Sir,1,0,2026-03-23T05:42:35Z,salman khan sajan tumse pyaar ki ladai mein song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,[Salman khan] Sajan Tumse Pyaar ki Ladai Mein Song 8k Upload Karo Please Sir,1,0,2026-03-23T05:42:03Z,salman khan sajan tumse pyaar ki ladai mein song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,10+milian ❤❤,1,0,2026-03-23T05:40:52Z,10 milian,0.0,neutral,0
f0op3tiD0QA,[Grav Movie] Hum Tumko nagioon Meain Song 8k Upload Karo Please Sir,1,0,2026-03-23T05:39:16Z,grav movie hum tumko nagioon meain song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,[Grav Movie] Hum Tumko nagioon Meain Song 8k Upload Karo Please Sir,1,0,2026-03-23T05:39:08Z,grav movie hum tumko nagioon meain song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,[Garv Movie]  Hum Tumko nagioon Meain Song 8k Upload Karo Please Sir,1,0,2026-03-23T05:38:40Z,garv movie hum tumko nagioon meain song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,[Garv Movie] Hum Tumko nagioon Meain Song 8k Upload Karo Please Sir,1,0,2026-03-23T05:38:06Z,garv movie hum tumko nagioon meain song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,[Karazzz Movie] Hari om Hari om Himesh Reasmmiya Song 8k Upload Karo Please Sir,0,0,2026-03-23T05:37:09Z,karazzz movie hari om hari om himesh reasmmiya song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,[Karazzz Movie] Hari om Hari om Himesh Reasmmiya Song 8k Upload Karo Please Sir,0,0,2026-03-23T05:36:24Z,karazzz movie hari om hari om himesh reasmmiya song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,[Karazzz Movie] Hari om Hari om Himesh Reasmmiya Song 8k Upload Karo Please Sir,0,0,2026-03-23T05:35:58Z,karazzz movie hari om hari om himesh reasmmiya song 8k upload karo please sir,0.0,neutral,1
f0op3tiD0QA,Daag The Fire Movie All Video Song Upload Please,3,0,2026-03-23T05:34:30Z,daag the fire movie all video song upload please,0.0,neutral,1
f0op3tiD0QA,"Kya song daala  re wapas ham log ko 90 mein le chala gaya t series tera dil se shukriya , jaise gana wapas laya kya zamana wapas laa sakta ? Chalo kam se kam us zamane ka ehsaas to karaya ❤",6,1,2026-03-23T05:34:10Z,kya song daala re wapas ham log ko 90 mein le chala gaya t series tera dil se shukriya jaise gana wapas laya kya zamana wapas laa sakta chalo kam se kam us zamane ka ehsaas to karaya,0.0,neutral,0
f0op3tiD0QA,Old is gold❤,0,0,2026-03-23T05:32:02Z,old is gold,0.0,neutral,0
BypJY7vpSmk,Nice song,0,0,2026-03-26T15:07:42Z,nice song,0.5,positive,0
BypJY7vpSmk,Naice song 🥰👌😎💐🫲,0,0,2026-03-24T14:25:33Z,naice song,0.0,neutral,0
BypJY7vpSmk,Excellent🩷💕🩷💕🩷💕🩷💕🩷💕🌏🎸,1,0,2026-03-22T18:07:38Z,excellent,0.5,positive,0
BypJY7vpSmk,Dhanno song housefull 8k please t series,1,0,2026-03-22T17:53:20Z,dhanno song housefull 8k please t series,0.0,neutral,0
BypJY7vpSmk,My all time favorite song ever ❤️U from 🇧🇩 22-03-2026.,3,0,2026-03-22T16:20:41Z,my all time favorite song ever u from 22 03 2026,0.0,neutral,0
BypJY7vpSmk,"Pls flow me,,,🥰",2,0,2026-03-22T15:01:06Z,pls flow me,0.0,neutral,0
BypJY7vpSmk,Gp love you too my sweet home ❤️🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡🏡 gp gp gp gp,0,0,2026-03-22T14:24:14Z,gp love you too my sweet home gp gp gp gp,0.5,positive,0
BypJY7vpSmk,Lovely song 🎵 ❤️ ❤❤❤,2,0,2026-03-22T14:06:38Z,lovely song,0.5,positive,0
BypJY7vpSmk,🫵👉💝👌🎉😊❤👌👍 I don't mind you okay just wait. Ok,1,0,2026-03-22T13:56:04Z,i don t mind you okay just wait ok,0.0,neutral,0
BypJY7vpSmk,🫵🫰👉💝🥰🍏🤩🫶✌️🥬✊🍏🍫👌👉💪🌚🕐🚣‍♂️👌👍💯😍😊👉🤣 yahan se Humne bhi bahut Kuchh Sikha hai Jahan Sahi Shuru kiya tha Safar Hamara Bade Bhaiya ka baten Mujhe Bahut Sare pata hai mobile chalana Humne Sikhaya tha pahle Ek Chhota mobile tha Samsung ka FIR uska bad Bada mobile Likhit Diya FIR bahut Kuchh Sikha hai enjoy karna aur pahle bahut injoy Karte The aisi baten hai kya धीरे-धीरे bataenge कुछ-कुछ baten samajhdar Kosi bhai. Ok👉🤣👌🤭👉🫂🥂👌 2:51 Agar bataenge to sunkar hairan Ho jaaoge. Ok,1,0,2026-03-22T13:55:20Z,yahan se humne bhi bahut kuchh sikha hai jahan sahi shuru kiya tha safar hamara bade bhaiya ka baten mujhe bahut sare pata hai mobile chalana humne sikhaya tha pahle ek chhota mobile tha samsung ka fir uska bad bada mobile likhit diya fir bahut kuchh sikha hai enjoy karna aur pahle bahut injoy karte the aisi baten hai kya bataenge baten samajhdar kosi bhai ok 2 51 agar bataenge to sunkar hairan ho jaaoge ok,0.0,neutral,1
BypJY7vpSmk,Old is gold❤,2,0,2026-03-22T13:38:23Z,old is gold,0.0,neutral,0
BypJY7vpSmk,Very good song❤❤,7,0,2026-03-22T13:31:41Z,very good song,0.5,positive,0
BypJY7vpSmk,Nice song,3,0,2026-03-22T13:31:28Z,nice song,0.5,positive,0
